EDAD,DINERO_SEMANAL_CLP,ACTIVIDAD_FISICA_HORAS,HORAS_ESTUDIO_SEMANA,HORAS_REDES_SOCIALES_DIA,SALIDAS_SEMANA,DISTANCIA_KIOSCO_KM,PROMOCIONES_VISTAS_SEMANA,CONSUMO_GOLOSINAS_PAQUETES_SEMANA
17,7653,2.3,21.7,5.0,1,2.79,9,6.1
14,7251,4.1,6.0,4.9,4,1.4,3,7.1
15,24289,2.0,23.5,1.5,1,0.99,4,4.6
15,23059,7.5,7.0,6.4,1,1.84,4,3.3
15,22419,1.3,21.9,1.2,3,0.12,9,8.2
13,16547,0.4,23.1,2.4,5,0.91,10,10.1
16,22927,3.5,24.6,1.9,2,2.14,10,9.8
13,9031,7.9,21.0,5.7,2,1.94,8,4.9
17,27516,7.1,20.6,2.2,0,2.95,5,4.6
17,17526,6.0,17.8,6.5,0,1.9,5,3.4
18,28452,7.1,20.6,4.9,0,1.48,10,7.0
17,8807,7.1,7.7,1.2,0,2.31,3,1.2
15,17433,4.2,15.7,1.0,5,2.72,3,4.8
18,22408,2.5,15.3,1.3,5,2.19,9,12.0
15,17391,6.2,22.2,4.6,4,2.89,4,8.7
14,16154,5.3,14.3,5.8,0,2.37,2,5.8
18,9155,3.0,12.7,2.4,0,2.61,6,2.0
15,14525,0.8,17.8,6.1,1,0.43,3,7.1
13,10969,6.0,10.3,1.3,3,2.22,9,6.0
15,12538,2.1,7.8,5.8,2,1.38,9,7.5
17,22093,7.5,14.6,6.6,2,1.7,3,8.0
14,20757,1.9,13.3,5.6,1,2.0,5,7.8
15,20180,1.0,9.7,5.2,4,2.91,10,10.6
13,14045,6.6,12.4,6.0,1,2.96,8,6.0
17,28993,1.2,12.3,1.2,0,0.94,2,7.1
15,7191,1.4,11.5,2.2,4,2.23,6,3.0
14,13565,4.8,12.6,1.7,5,2.27,6,6.5
14,7950,7.0,18.7,4.0,0,1.1,7,1.8
16,13473,1.6,10.9,5.5,2,0.46,0,3.5
17,29048,2.5,24.0,4.8,4,0.22,3,11.7
18,14156,6.2,23.3,6.1,4,2.35,9,9.3
15,27715,7.8,14.6,1.9,5,1.52,2,9.5
13,17377,4.0,11.6,5.4,2,2.96,3,6.2
17,22493,1.2,15.7,2.2,2,1.45,3,8.8
16,16435,0.1,22.0,2.6,4,2.94,1,6.4
17,11647,1.8,18.1,5.3,0,1.29,1,4.1
13,24106,1.1,21.1,6.9,1,2.4,3,5.7
14,29230,5.4,15.7,4.7,3,0.35,9,9.8
17,11588,1.0,17.7,1.3,4,1.71,0,5.2
17,24469,4.1,10.8,4.7,0,2.43,3,3.9
15,11528,5.6,19.7,1.3,3,2.78,0,3.2
17,22922,4.6,9.0,6.3,2,2.49,6,7.4
18,24725,1.6,18.9,5.3,3,0.21,2,10.8
15,16234,6.4,22.2,2.0,5,1.18,8,8.0
18,23423,5.7,7.6,1.6,0,0.24,6,5.5
14,11806,5.9,17.3,2.1,5,0.42,8,6.6
14,6981,1.0,6.9,6.9,2,2.06,6,5.9
17,7409,1.0,19.5,3.8,4,2.17,4,5.2
16,16176,7.4,6.7,5.7,2,2.34,9,4.5
13,27565,3.2,23.7,4.8,1,2.61,5,7.0
17,8189,2.4,7.7,4.4,4,2.24,10,5.8
14,16394,3.9,24.2,1.9,4,2.42,10,5.1
17,22601,5.3,21.0,6.7,0,0.24,6,6.9
13,10059,7.6,16.9,2.8,4,0.78,7,5.5
17,23041,2.3,20.7,4.5,4,1.9,2,5.1
17,12649,7.4,20.9,5.2,2,2.59,8,4.5
17,25217,0.2,23.9,4.9,5,0.11,7,11.8
16,19481,4.4,10.1,6.6,3,1.59,9,9.8
15,18673,5.1,16.8,1.9,2,2.06,2,6.3
17,9419,0.8,6.9,4.1,0,0.19,8,5.2
14,16580,1.1,17.3,3.4,4,1.26,5,6.1
17,26416,3.4,8.4,3.8,1,2.7,2,5.0
16,5488,7.7,16.3,1.7,4,2.05,1,3.1
15,23963,4.8,16.4,1.8,3,0.79,6,7.7
16,17319,7.5,14.3,2.7,2,2.57,3,6.2
16,22987,6.4,15.5,2.8,0,1.11,1,5.9
13,21583,3.7,20.3,3.6,4,2.57,4,7.1
13,15802,6.3,21.0,4.7,0,0.97,7,2.5
14,12716,0.1,14.8,4.8,2,1.81,3,5.4
13,20683,0.9,17.0,3.5,5,1.25,10,10.0
